


 CLUSTAL 2.1 Multiple Sequence Alignments
Sequences (28:75) Aligned. Score: 13.83
Sequences (28:76) Aligned. Score: 15.50
Sequences (28:77) Aligned. Score: 19.58
Sequences (28:78) Aligned. Score: 17.82
Sequences (29:30) Aligned. Score: 30.78
Sequences (29:31) Aligned. Score: 36.16
Sequences (29:32) Aligned. Score: 32.30
Sequences (29:33) Aligned. Score: 25.52
Sequences (29:34) Aligned. Score: 21.68
Sequences (29:35) Aligned. Score: 12.03
Sequences (29:36) Aligned. Score: 11.79
Sequences (29:37) Aligned. Score: 11.95
Sequences (29:38) Aligned. Score: 11.54
Sequences (29:39) Aligned. Score: 11.14
Sequences (29:40) Aligned. Score: 16.63
Sequences (29:41) Aligned. Score: 18.51
Sequences (29:42) Aligned. Score: 16.65
Sequences (29:43) Aligned. Score: 13.43
Sequences (29:44) Aligned. Score: 18.50
Sequences (29:45) Aligned. Score: 8.99
Sequences (29:46) Aligned. Score: 16.04
Sequences (29:47) Aligned. Score: 16.48
Sequences (29:48) Aligned. Score: 18.13
Sequences (29:49) Aligned. Score: 18.02
Sequences (29:50) Aligned. Score: 10.59
Sequences (29:51) Aligned. Score: 12.44
Sequences (29:52) Aligned. Score: 14.39
Sequences (29:53) Aligned. Score: 11.12
Sequences (29:54) Aligned. Score: 13.98
Sequences (29:55) Aligned. Score: 12.00
Sequences (29:56) Aligned. Score: 10.35
Sequences (29:57) Aligned. Score: 18.35
Sequences (29:58) Aligned. Score: 14.09
Sequences (29:59) Aligned. Score: 11.89
Sequences (29:60) Aligned. Score: 9.20
Sequences (29:61) Aligned. Score: 18.03
Sequences (29:62) Aligned. Score: 19.55
Sequences (29:63) Aligned. Score: 15.00
Sequences (29:64) Aligned. Score: 21.69
Sequences (29:65) Aligned. Score: 14.24
Sequences (29:66) Aligned. Score: 8.71
Sequences (29:67) Aligned. Score: 19.80
Sequences (29:68) Aligned. Score: 13.97
Sequences (29:69) Aligned. Score: 18.44
Sequences (29:70) Aligned. Score: 20.33
Sequences (29:71) Aligned. Score: 19.71
Sequences (29:72) Aligned. Score: 15.84
Sequences (29:73) Aligned. Score: 19.46
Sequences (29:74) Aligned. Score: 23.11
Sequences (29:75) Aligned. Score: 18.22
Sequences (29:76) Aligned. Score: 16.86
Sequences (29:77) Aligned. Score: 9.47
Sequences (29:78) Aligned. Score: 21.58
Sequences (30:31) Aligned. Score: 26.96
Sequences (30:32) Aligned. Score: 25.24
Sequences (30:33) Aligned. Score: 24.09
Sequences (30:34) Aligned. Score: 18.66
Sequences (30:35) Aligned. Score: 11.33
Sequences (30:36) Aligned. Score: 8.70
Sequences (30:37) Aligned. Score: 11.01
Sequences (30:38) Aligned. Score: 12.59
Sequences (30:39) Aligned. Score: 9.39
Sequences (30:40) Aligned. Score: 17.97
Sequences (30:41) Aligned. Score: 17.18
Sequences (30:42) Aligned. Score: 14.04
Sequences (30:43) Aligned. Score: 16.70
Sequences (30:44) Aligned. Score: 18.86
Sequences (30:45) Aligned. Score: 11.67
Sequences (30:46) Aligned. Score: 16.84
Sequences (30:47) Aligned. Score: 15.26
Sequences (30:48) Aligned. Score: 16.92
Sequences (30:49) Aligned. Score: 16.34
Sequences (30:50) Aligned. Score: 9.43
Sequences (30:51) Aligned. Score: 10.71
Sequences (30:52) Aligned. Score: 13.51
Sequences (30:53) Aligned. Score: 9.56
Sequences (30:54) Aligned. Score: 13.98
Sequences (30:55) Aligned. Score: 8.18
Sequences (30:56) Aligned. Score: 8.28
Sequences (30:57) Aligned. Score: 18.25
Sequences (30:58) Aligned. Score: 10.32
Sequences (30:59) Aligned. Score: 12.43
Sequences (30:60) Aligned. Score: 8.18
Sequences (30:61) Aligned. Score: 16.68
Sequences (30:62) Aligned. Score: 20.72
Sequences (30:63) Aligned. Score: 15.63
Sequences (30:64) Aligned. Score: 19.52
Sequences (30:65) Aligned. Score: 14.53
Sequences (30:66) Aligned. Score: 7.66
Sequences (30:67) Aligned. Score: 15.47
Sequences (30:68) Aligned. Score: 14.86
Sequences (30:69) Aligned. Score: 18.72
Sequences (30:70) Aligned. Score: 19.07
Sequences (30:71) Aligned. Score: 19.83
Sequences (30:72) Aligned. Score: 19.57
Sequences (30:73) Aligned. Score: 20.65
Sequences (30:74) Aligned. Score: 17.87
Sequences (30:75) Aligned. Score: 15.97
Sequences (30:76) Aligned. Score: 21.02
Sequences (30:77) Aligned. Score: 9.70
Sequences (30:78) Aligned. Score: 20.83
Sequences (31:32) Aligned. Score: 40.45
Sequences (31:33) Aligned. Score: 22.03
Sequences (31:34) Aligned. Score: 19.32
Sequences (31:35) Aligned. Score: 10.63
Sequences (31:36) Aligned. Score: 9.82
Sequences (31:37) Aligned. Score: 10.54
Sequences (31:38) Aligned. Score: 10.56
Sequences (31:39) Aligned. Score: 10.51
Sequences (31:40) Aligned. Score: 16.44
Sequences (31:41) Aligned. Score: 16.41
Sequences (31:42) Aligned. Score: 17.55
Sequences (31:43) Aligned. Score: 15.52
Sequences (31:44) Aligned. Score: 16.89
Sequences (31:45) Aligned. Score: 10.58
Sequences (31:46) Aligned. Score: 17.38
Sequences (31:47) Aligned. Score: 16.74
Sequences (31:48) Aligned. Score: 16.40
Sequences (31:49) Aligned. Score: 18.02
Sequences (31:50) Aligned. Score: 11.81
Sequences (31:51) Aligned. Score: 12.84
Sequences (31:52) Aligned. Score: 15.84
Sequences (31:53) Aligned. Score: 11.29
Sequences (31:54) Aligned. Score: 13.55
Sequences (31:55) Aligned. Score: 11.61
Sequences (31:56) Aligned. Score: 10.29
Sequences (31:57) Aligned. Score: 18.92
Sequences (31:58) Aligned. Score: 13.20
Sequences (31:59) Aligned. Score: 13.15
Sequences (31:60) Aligned. Score: 7.87
Sequences (31:61) Aligned. Score: 18.85
Sequences (31:62) Aligned. Score: 16.68
Sequences (31:63) Aligned. Score: 18.02
Sequences (31:64) Aligned. Score: 19.75
Sequences (31:65) Aligned. Score: 12.67
Sequences (31:66) Aligned. Score: 9.49
Sequences (31:67) Aligned. Score: 20.00
Sequences (31:68) Aligned. Score: 16.38
Sequences (31:69) Aligned. Score: 18.35
Sequences (31:70) Aligned. Score: 19.70
Sequences (31:71) Aligned. Score: 18.29
Sequences (31:72) Aligned. Score: 16.81
Sequences (31:73) Aligned. Score: 21.41
Sequences (31:74) Aligned. Score: 19.88
Sequences (31:75) Aligned. Score: 14.15
Sequences (31:76) Aligned. Score: 14.57
Sequences (31:77) Aligned. Score: 9.61
Sequences (31:78) Aligned. Score: 20.20
Sequences (32:33) Aligned. Score: 25.99
Sequences (32:34) Aligned. Score: 21.42
Sequences (32:35) Aligned. Score: 11.47
Sequences (32:36) Aligned. Score: 10.88
Sequences (32:37) Aligned. Score: 9.13
Sequences (32:38) Aligned. Score: 12.38
Sequences (32:39) Aligned. Score: 12.05
Sequences (32:40) Aligned. Score: 13.69
Sequences (32:41) Aligned. Score: 14.12
Sequences (32:42) Aligned. Score: 12.54
Sequences (32:43) Aligned. Score: 13.70
Sequences (32:44) Aligned. Score: 16.98
Sequences (32:45) Aligned. Score: 8.77
Sequences (32:46) Aligned. Score: 16.44
Sequences (32:47) Aligned. Score: 14.42
Sequences (32:48) Aligned. Score: 14.95
Sequences (32:49) Aligned. Score: 16.21
Sequences (32:50) Aligned. Score: 12.37
Sequences (32:51) Aligned. Score: 11.91
Sequences (32:52) Aligned. Score: 12.86
Sequences (32:53) Aligned. Score: 11.62
Sequences (32:54) Aligned. Score: 12.27
Sequences (32:55) Aligned. Score: 11.24
Sequences (32:56) Aligned. Score: 10.87
Sequences (32:57) Aligned. Score: 16.62
Sequences (32:58) Aligned. Score: 13.50
Sequences (32:59) Aligned. Score: 11.35
Sequences (32:60) Aligned. Score: 10.84
Sequences (32:61) Aligned. Score: 19.39
Sequences (32:62) Aligned. Score: 15.25
Sequences (32:63) Aligned. Score: 16.19
Sequences (32:64) Aligned. Score: 20.89
Sequences (32:65) Aligned. Score: 14.39
Sequences (32:66) Aligned. Score: 9.11
Sequences (32:67) Aligned. Score: 14.78
Sequences (32:68) Aligned. Score: 15.49
Sequences (32:69) Aligned. Score: 15.87
Sequences (32:70) Aligned. Score: 16.92
Sequences (32:71) Aligned. Score: 17.22
Sequences (32:72) Aligned. Score: 15.21
Sequences (32:73) Aligned. Score: 19.03
Sequences (32:74) Aligned. Score: 19.26
Sequences (32:75) Aligned. Score: 16.61
Sequences (32:76) Aligned. Score: 15.71
Sequences (32:77) Aligned. Score: 9.36
Sequences (32:78) Aligned. Score: 21.08
Sequences (33:34) Aligned. Score: 28.53
Sequences (33:35) Aligned. Score: 10.30
Sequences (33:36) Aligned. Score: 10.46
Sequences (33:37) Aligned. Score: 5.23
Sequences (33:38) Aligned. Score: 10.30
Sequences (33:39) Aligned. Score: 10.46
Sequences (33:40) Aligned. Score: 26.31
Sequences (33:41) Aligned. Score: 26.62
Sequences (33:42) Aligned. Score: 26.15
Sequences (33:43) Aligned. Score: 32.81
Sequences (33:44) Aligned. Score: 37.72
Sequences (33:45) Aligned. Score: 11.41
Sequences (33:46) Aligned. Score: 23.14
Sequences (33:47) Aligned. Score: 23.77
Sequences (33:48) Aligned. Score: 21.08
Sequences (33:49) Aligned. Score: 22.50
Sequences (33:50) Aligned. Score: 22.66
Sequences (33:51) Aligned. Score: 30.59
Sequences (33:52) Aligned. Score: 25.83
Sequences (33:53) Aligned. Score: 16.32
Sequences (33:54) Aligned. Score: 26.15
Sequences (33:55) Aligned. Score: 24.56
Sequences (33:56) Aligned. Score: 23.93
Sequences (33:57) Aligned. Score: 43.11
Sequences (33:58) Aligned. Score: 31.85
Sequences (33:59) Aligned. Score: 3.24
Sequences (33:60) Aligned. Score: 4.91
Sequences (33:61) Aligned. Score: 42.00
Sequences (33:62) Aligned. Score: 41.20
Sequences (33:63) Aligned. Score: 41.20
Sequences (33:64) Aligned. Score: 43.42
Sequences (33:65) Aligned. Score: 11.57
Sequences (33:66) Aligned. Score: 27.10
Sequences (33:67) Aligned. Score: 41.05
Sequences (33:68) Aligned. Score: 34.71
Sequences (33:69) Aligned. Score: 39.62
Sequences (33:70) Aligned. Score: 33.44
Sequences (33:71) Aligned. Score: 35.66
Sequences (33:72) Aligned. Score: 32.81
Sequences (33:73) Aligned. Score: 35.50
Sequences (33:74) Aligned. Score: 13.63
Sequences (33:75) Aligned. Score: 25.36
Sequences (33:76) Aligned. Score: 31.06
Sequences (33:77) Aligned. Score: 26.62
Sequences (33:78) Aligned. Score: 33.12
Sequences (34:35) Aligned. Score: 10.78
Sequences (34:36) Aligned. Score: 11.43
Sequences (34:37) Aligned. Score: 6.70
Sequences (34:38) Aligned. Score: 10.25
Sequences (34:39) Aligned. Score: 10.51
Sequences (34:40) Aligned. Score: 22.73
Sequences (34:41) Aligned. Score: 21.94
Sequences (34:42) Aligned. Score: 21.42
Sequences (34:43) Aligned. Score: 22.21
Sequences (34:44) Aligned. Score: 30.22
Sequences (34:45) Aligned. Score: 13.93
Sequences (34:46) Aligned. Score: 13.77
Sequences (34:47) Aligned. Score: 15.11
Sequences (34:48) Aligned. Score: 16.43
Sequences (34:49) Aligned. Score: 16.43
Sequences (34:50) Aligned. Score: 20.37
Sequences (34:51) Aligned. Score: 25.49
Sequences (34:52) Aligned. Score: 23.52
Sequences (34:53) Aligned. Score: 11.70
Sequences (34:54) Aligned. Score: 18.40
Sequences (34:55) Aligned. Score: 18.79
Sequences (34:56) Aligned. Score: 19.71
Sequences (34:57) Aligned. Score: 23.26
Sequences (34:58) Aligned. Score: 25.10
Sequences (34:59) Aligned. Score: 9.19
Sequences (34:60) Aligned. Score: 2.76
Sequences (34:61) Aligned. Score: 24.57
Sequences (34:62) Aligned. Score: 29.17
Sequences (34:63) Aligned. Score: 26.28
Sequences (34:64) Aligned. Score: 30.22
Sequences (34:65) Aligned. Score: 7.49
Sequences (34:66) Aligned. Score: 19.58
Sequences (34:67) Aligned. Score: 25.10
Sequences (34:68) Aligned. Score: 24.44
Sequences (34:69) Aligned. Score: 25.89
Sequences (34:70) Aligned. Score: 26.41
Sequences (34:71) Aligned. Score: 28.52
Sequences (34:72) Aligned. Score: 22.86
Sequences (34:73) Aligned. Score: 21.81
Sequences (34:74) Aligned. Score: 12.33
Sequences (34:75) Aligned. Score: 20.76
Sequences (34:76) Aligned. Score: 26.81
Sequences (34:77) Aligned. Score: 19.05
Sequences (34:78) Aligned. Score: 22.73
Sequences (35:36) Aligned. Score: 33.33
Sequences (35:37) Aligned. Score: 19.57
Sequences (35:38) Aligned. Score: 95.10
Sequences (35:39) Aligned. Score: 86.62
Sequences (35:40) Aligned. Score: 7.89
Sequences (35:41) Aligned. Score: 6.87
Sequences (35:42) Aligned. Score: 6.92
Sequences (35:43) Aligned. Score: 7.53
Sequences (35:44) Aligned. Score: 5.45
Sequences (35:45) Aligned. Score: 9.49
Sequences (35:46) Aligned. Score: 11.63
Sequences (35:47) Aligned. Score: 6.08
Sequences (35:48) Aligned. Score: 6.71
Sequences (35:49) Aligned. Score: 5.87
Sequences (35:50) Aligned. Score: 9.79
Sequences (35:51) Aligned. Score: 10.63
Sequences (35:52) Aligned. Score: 9.65
Sequences (35:53) Aligned. Score: 7.13
Sequences (35:54) Aligned. Score: 6.78
Sequences (35:55) Aligned. Score: 8.53
Sequences (35:56) Aligned. Score: 8.46
Sequences (35:57) Aligned. Score: 7.11
Sequences (35:58) Aligned. Score: 7.27
Sequences (35:59) Aligned. Score: 14.59
Sequences (35:60) Aligned. Score: 13.50
Sequences (35:61) Aligned. Score: 8.39
Sequences (35:62) Aligned. Score: 7.00
Sequences (35:63) Aligned. Score: 6.59
Sequences (35:64) Aligned. Score: 11.07
Sequences (35:65) Aligned. Score: 6.08
Sequences (35:66) Aligned. Score: 8.81
Sequences (35:67) Aligned. Score: 7.49
Sequences (35:68) Aligned. Score: 5.55
Sequences (35:69) Aligned. Score: 8.81
Sequences (35:70) Aligned. Score: 12.63
Sequences (35:71) Aligned. Score: 11.88
Sequences (35:72) Aligned. Score: 6.05
Sequences (35:73) Aligned. Score: 9.30
Sequences (35:74) Aligned. Score: 9.86
Sequences (35:75) Aligned. Score: 13.50
Sequences (35:76) Aligned. Score: 9.16
Sequences (35:77) Aligned. Score: 10.28
Sequences (35:78) Aligned. Score: 8.53
Sequences (36:37) Aligned. Score: 16.56
Sequences (36:38) Aligned. Score: 33.33
Sequences (36:39) Aligned. Score: 33.54
Sequences (36:40) Aligned. Score: 8.94
Sequences (36:41) Aligned. Score: 8.78
Sequences (36:42) Aligned. Score: 12.14
Sequences (36:43) Aligned. Score: 6.72
Sequences (36:44) Aligned. Score: 8.22
Sequences (36:45) Aligned. Score: 8.04
Sequences (36:46) Aligned. Score: 11.10
Sequences (36:47) Aligned. Score: 9.05
Sequences (36:48) Aligned. Score: 8.56
Sequences (36:49) Aligned. Score: 5.05
Sequences (36:50) Aligned. Score: 6.60
Sequences (36:51) Aligned. Score: 7.51
Sequences (36:52) Aligned. Score: 8.70
Sequences (36:53) Aligned. Score: 6.60
Sequences (36:54) Aligned. Score: 6.53
Sequences (36:55) Aligned. Score: 6.95
Sequences (36:56) Aligned. Score: 5.33
Sequences (36:57) Aligned. Score: 4.51
Sequences (36:58) Aligned. Score: 8.49
Sequences (36:59) Aligned. Score: 12.79
Sequences (36:60) Aligned. Score: 14.01
Sequences (36:61) Aligned. Score: 4.69
Sequences (36:62) Aligned. Score: 7.17
Sequences (36:63) Aligned. Score: 5.08
Sequences (36:64) Aligned. Score: 11.42
Sequences (36:65) Aligned. Score: 5.65
Sequences (36:66) Aligned. Score: 8.56
Sequences (36:67) Aligned. Score: 7.68
Sequences (36:68) Aligned. Score: 7.79
Sequences (36:69) Aligned. Score: 4.22
Sequences (36:70) Aligned. Score: 10.86
Sequences (36:71) Aligned. Score: 8.43
Sequences (36:72) Aligned. Score: 6.05
Sequences (36:73) Aligned. Score: 9.30
Sequences (36:74) Aligned. Score: 11.86
Sequences (36:75) Aligned. Score: 11.68
Sequences (36:76) Aligned. Score: 10.93
Sequences (36:77) Aligned. Score: 9.89
Sequences (36:78) Aligned. Score: 10.04
Sequences (37:38) Aligned. Score: 19.47
Sequences (37:39) Aligned. Score: 19.76
Sequences (37:40) Aligned. Score: 4.75
Sequences (37:41) Aligned. Score: 5.15
Sequences (37:42) Aligned. Score: 5.32
Sequences (37:43) Aligned. Score: 3.86
Sequences (37:44) Aligned. Score: 5.55
Sequences (37:45) Aligned. Score: 5.55
Sequences (37:46) Aligned. Score: 8.29
Sequences (37:47) Aligned. Score: 11.29
Sequences (37:48) Aligned. Score: 9.60
Sequences (37:49) Aligned. Score: 9.41
Sequences (37:50) Aligned. Score: 9.31
Sequences (37:51) Aligned. Score: 10.72
Sequences (37:52) Aligned. Score: 13.92
Sequences (37:53) Aligned. Score: 10.82
Sequences (37:54) Aligned. Score: 8.84
Sequences (37:55) Aligned. Score: 9.22
Sequences (37:56) Aligned. Score: 8.75
Sequences (37:57) Aligned. Score: 5.19
Sequences (37:58) Aligned. Score: 12.04
Sequences (37:59) Aligned. Score: 7.21
Sequences (37:60) Aligned. Score: 10.53
Sequences (37:61) Aligned. Score: 4.42
Sequences (37:62) Aligned. Score: 6.77
Sequences (37:63) Aligned. Score: 3.20
Sequences (37:64) Aligned. Score: 3.65
Sequences (37:65) Aligned. Score: 11.38
Sequences (37:66) Aligned. Score: 7.24
Sequences (37:67) Aligned. Score: 3.25
Sequences (37:68) Aligned. Score: 4.89
Sequences (37:69) Aligned. Score: 5.17
Sequences (37:70) Aligned. Score: 6.69
Sequences (37:71) Aligned. Score: 6.53
Sequences (37:72) Aligned. Score: 4.80
Sequences (37:73) Aligned. Score: 8.11
Sequences (37:74) Aligned. Score: 7.70
Sequences (37:75) Aligned. Score: 7.18
Sequences (37:76) Aligned. Score: 7.28
Sequences (37:77) Aligned. Score: 7.71
Sequences (37:78) Aligned. Score: 7.65
Sequences (38:39) Aligned. Score: 85.98
Sequences (38:40) Aligned. Score: 7.89
Sequences (38:41) Aligned. Score: 9.26
Sequences (38:42) Aligned. Score: 8.43
Sequences (38:43) Aligned. Score: 6.72
Sequences (38:44) Aligned. Score: 6.97
Sequences (38:45) Aligned. Score: 8.77
Sequences (38:46) Aligned. Score: 11.50
Sequences (38:47) Aligned. Score: 6.50
Sequences (38:48) Aligned. Score: 6.78
Sequences (38:49) Aligned. Score: 7.69
Sequences (38:50) Aligned. Score: 8.46
Sequences (38:51) Aligned. Score: 7.97
Sequences (38:52) Aligned. Score: 6.43
Sequences (38:53) Aligned. Score: 7.69
Sequences (38:54) Aligned. Score: 6.57
Sequences (38:55) Aligned. Score: 6.15
Sequences (38:56) Aligned. Score: 7.27
Sequences (38:57) Aligned. Score: 6.72
Sequences (38:58) Aligned. Score: 6.08
Sequences (38:59) Aligned. Score: 13.87
Sequences (38:60) Aligned. Score: 13.50
Sequences (38:61) Aligned. Score: 8.93
Sequences (38:62) Aligned. Score: 6.01
Sequences (38:63) Aligned. Score: 6.35
Sequences (38:64) Aligned. Score: 10.50
Sequences (38:65) Aligned. Score: 6.16
Sequences (38:66) Aligned. Score: 9.09
Sequences (38:67) Aligned. Score: 7.59
Sequences (38:68) Aligned. Score: 6.80
Sequences (38:69) Aligned. Score: 9.17
Sequences (38:70) Aligned. Score: 12.25
Sequences (38:71) Aligned. Score: 11.76
Sequences (38:72) Aligned. Score: 5.69
Sequences (38:73) Aligned. Score: 9.51
Sequences (38:74) Aligned. Score: 8.63
Sequences (38:75) Aligned. Score: 12.11
Sequences (38:76) Aligned. Score: 9.47
Sequences (38:77) Aligned. Score: 10.00
Sequences (38:78) Aligned. Score: 8.41
Sequences (39:40) Aligned. Score: 9.03
Sequences (39:41) Aligned. Score: 10.40
Sequences (39:42) Aligned. Score: 9.33
Sequences (39:43) Aligned. Score: 5.54
Sequences (39:44) Aligned. Score: 6.52
Sequences (39:45) Aligned. Score: 8.55
Sequences (39:46) Aligned. Score: 11.36
Sequences (39:47) Aligned. Score: 9.39
Sequences (39:48) Aligned. Score: 10.30
Sequences (39:49) Aligned. Score: 7.50
Sequences (39:50) Aligned. Score: 7.29
Sequences (39:51) Aligned. Score: 8.48
Sequences (39:52) Aligned. Score: 10.37
Sequences (39:53) Aligned. Score: 5.40
Sequences (39:54) Aligned. Score: 5.47
Sequences (39:55) Aligned. Score: 7.22
Sequences (39:56) Aligned. Score: 5.19
Sequences (39:57) Aligned. Score: 7.40
Sequences (39:58) Aligned. Score: 5.82
Sequences (39:59) Aligned. Score: 6.85
Sequences (39:60) Aligned. Score: 14.21
Sequences (39:61) Aligned. Score: 7.84
Sequences (39:62) Aligned. Score: 7.44
Sequences (39:63) Aligned. Score: 6.98
Sequences (39:64) Aligned. Score: 11.30
Sequences (39:65) Aligned. Score: 5.87
Sequences (39:66) Aligned. Score: 8.20
Sequences (39:67) Aligned. Score: 7.59
Sequences (39:68) Aligned. Score: 5.82
Sequences (39:69) Aligned. Score: 7.89
Sequences (39:70) Aligned. Score: 11.49
Sequences (39:71) Aligned. Score: 12.35
Sequences (39:72) Aligned. Score: 5.69
Sequences (39:73) Aligned. Score: 9.19
Sequences (39:74) Aligned. Score: 11.25
Sequences (39:75) Aligned. Score: 13.18
Sequences (39:76) Aligned. Score: 9.78
Sequences (39:77) Aligned. Score: 9.39
Sequences (39:78) Aligned. Score: 10.92
Sequences (40:41) Aligned. Score: 94.75
Sequences (40:42) Aligned. Score: 71.41
Sequences (40:43) Aligned. Score: 14.16
Sequences (40:44) Aligned. Score: 17.11
Sequences (40:45) Aligned. Score: 10.17
Sequences (40:46) Aligned. Score: 12.30
Sequences (40:47) Aligned. Score: 10.74
Sequences (40:48) Aligned. Score: 13.40
Sequences (40:49) Aligned. Score: 12.36
Sequences (40:50) Aligned. Score: 13.31
Sequences (40:51) Aligned. Score: 19.01
Sequences (40:52) Aligned. Score: 16.25
Sequences (40:53) Aligned. Score: 9.70
Sequences (40:54) Aligned. Score: 14.35
Sequences (40:55) Aligned. Score: 13.59
Sequences (40:56) Aligned. Score: 14.73
Sequences (40:57) Aligned. Score: 19.40
Sequences (40:58) Aligned. Score: 17.87
Sequences (40:59) Aligned. Score: 8.83
Sequences (40:60) Aligned. Score: 6.65
Sequences (40:61) Aligned. Score: 20.34
Sequences (40:62) Aligned. Score: 18.54
Sequences (40:63) Aligned. Score: 19.58
Sequences (40:64) Aligned. Score: 21.58
Sequences (40:65) Aligned. Score: 6.94
Sequences (40:66) Aligned. Score: 15.30
Sequences (40:67) Aligned. Score: 17.64
Sequences (40:68) Aligned. Score: 17.30
Sequences (40:69) Aligned. Score: 20.06
Sequences (40:70) Aligned. Score: 16.79
Sequences (40:71) Aligned. Score: 18.41
Sequences (40:72) Aligned. Score: 17.78
Sequences (40:73) Aligned. Score: 16.76
Sequences (40:74) Aligned. Score: 11.86
Sequences (40:75) Aligned. Score: 30.23
Sequences (40:76) Aligned. Score: 16.02
Sequences (40:77) Aligned. Score: 16.92
Sequences (40:78) Aligned. Score: 16.44
Sequences (41:42) Aligned. Score: 71.51
Sequences (41:43) Aligned. Score: 14.60
Sequences (41:44) Aligned. Score: 17.08
Sequences (41:45) Aligned. Score: 12.69
Sequences (41:46) Aligned. Score: 11.10
Sequences (41:47) Aligned. Score: 10.97
Sequences (41:48) Aligned. Score: 12.21
Sequences (41:49) Aligned. Score: 11.74
Sequences (41:50) Aligned. Score: 13.55
Sequences (41:51) Aligned. Score: 17.75
Sequences (41:52) Aligned. Score: 16.51
Sequences (41:53) Aligned. Score: 7.54
Sequences (41:54) Aligned. Score: 15.08
Sequences (41:55) Aligned. Score: 14.03
Sequences (41:56) Aligned. Score: 17.37
Sequences (41:57) Aligned. Score: 18.73
Sequences (41:58) Aligned. Score: 17.84
Sequences (41:59) Aligned. Score: 9.01
Sequences (41:60) Aligned. Score: 7.87
Sequences (41:61) Aligned. Score: 20.23
Sequences (41:62) Aligned. Score: 18.99
Sequences (41:63) Aligned. Score: 19.47
Sequences (41:64) Aligned. Score: 21.35
Sequences (41:65) Aligned. Score: 6.68
Sequences (41:66) Aligned. Score: 15.74
Sequences (41:67) Aligned. Score: 17.54
Sequences (41:68) Aligned. Score: 16.41
Sequences (41:69) Aligned. Score: 20.04
Sequences (41:70) Aligned. Score: 17.05
Sequences (41:71) Aligned. Score: 17.70
Sequences (41:72) Aligned. Score: 18.23
Sequences (41:73) Aligned. Score: 16.43
Sequences (41:74) Aligned. Score: 12.17
Sequences (41:75) Aligned. Score: 30.12
Sequences (41:76) Aligned. Score: 15.50
Sequences (41:77) Aligned. Score: 15.46
Sequences (41:78) Aligned. Score: 16.69
Sequences (42:43) Aligned. Score: 13.24
Sequences (42:44) Aligned. Score: 17.55
Sequences (42:45) Aligned. Score: 12.34
Sequences (42:46) Aligned. Score: 16.31
Sequences (42:47) Aligned. Score: 11.13
Sequences (42:48) Aligned. Score: 14.34
Sequences (42:49) Aligned. Score: 12.54
Sequences (42:50) Aligned. Score: 14.24
Sequences (42:51) Aligned. Score: 18.36
Sequences (42:52) Aligned. Score: 17.65
Sequences (42:53) Aligned. Score: 8.32
Sequences (42:54) Aligned. Score: 18.15
Sequences (42:55) Aligned. Score: 14.84
Sequences (42:56) Aligned. Score: 16.15
Sequences (42:57) Aligned. Score: 21.56
Sequences (42:58) Aligned. Score: 21.66
Sequences (42:59) Aligned. Score: 9.01
Sequences (42:60) Aligned. Score: 2.04
Sequences (42:61) Aligned. Score: 21.36
Sequences (42:62) Aligned. Score: 20.16
Sequences (42:63) Aligned. Score: 20.26
Sequences (42:64) Aligned. Score: 21.58
Sequences (42:65) Aligned. Score: 6.32
Sequences (42:66) Aligned. Score: 18.56
Sequences (42:67) Aligned. Score: 20.36
Sequences (42:68) Aligned. Score: 16.25
Sequences (42:69) Aligned. Score: 20.36
Sequences (42:70) Aligned. Score: 15.53
Sequences (42:71) Aligned. Score: 15.44
Sequences (42:72) Aligned. Score: 20.26
Sequences (42:73) Aligned. Score: 16.11
Sequences (42:74) Aligned. Score: 10.79
Sequences (42:75) Aligned. Score: 29.05
Sequences (42:76) Aligned. Score: 14.78
Sequences (42:77) Aligned. Score: 13.84
Sequences (42:78) Aligned. Score: 16.94
Sequences (43:44) Aligned. Score: 32.40
Sequences (43:45) Aligned. Score: 11.52
Sequences (43:46) Aligned. Score: 17.11
Sequences (43:47) Aligned. Score: 17.24
Sequences (43:48) Aligned. Score: 13.97
Sequences (43:49) Aligned. Score: 13.34
Sequences (43:50) Aligned. Score: 13.88
Sequences (43:51) Aligned. Score: 16.42
Sequences (43:52) Aligned. Score: 15.70
Sequences (43:53) Aligned. Score: 10.16
Sequences (43:54) Aligned. Score: 14.52
Sequences (43:55) Aligned. Score: 14.79
Sequences (43:56) Aligned. Score: 17.97
Sequences (43:57) Aligned. Score: 23.34
Sequences (43:58) Aligned. Score: 19.33
Sequences (43:59) Aligned. Score: 11.53
Sequences (43:60) Aligned. Score: 6.13
Sequences (43:61) Aligned. Score: 22.96
Sequences (43:62) Aligned. Score: 27.59
Sequences (43:63) Aligned. Score: 22.32
Sequences (43:64) Aligned. Score: 27.17
Sequences (43:65) Aligned. Score: 6.08
Sequences (43:66) Aligned. Score: 16.33
Sequences (43:67) Aligned. Score: 21.18
Sequences (43:68) Aligned. Score: 20.42
Sequences (43:69) Aligned. Score: 18.35
Sequences (43:70) Aligned. Score: 27.65
Sequences (43:71) Aligned. Score: 24.11
Sequences (43:72) Aligned. Score: 15.88
Sequences (43:73) Aligned. Score: 20.76
Sequences (43:74) Aligned. Score: 14.79
Sequences (43:75) Aligned. Score: 14.15
Sequences (43:76) Aligned. Score: 22.89
Sequences (43:77) Aligned. Score: 17.60
Sequences (43:78) Aligned. Score: 24.97
Sequences (44:45) Aligned. Score: 12.06
